Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/prior_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/advance_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/advance.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/distance_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/distance.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/value_of_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/value_of.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/prior.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/deref_data_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/value_of_data_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/key_of_impl.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/begin_impl.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/end_impl.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/at_impl.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/at.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/view/reverse_view/detail/value_at_impl.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/value_at.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/support/sequence_base.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/inherit.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/functional/range.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/begin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/range/begin.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/config.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/iterator.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/range_fwd.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/mutable_iterator.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/detail/extract_optional_type.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iterator/iterator_traits.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/detail/msvc_has_iterator_workaround.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/const_iterator.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/empty.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/range/empty.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/end.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/detail/implementation_help.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/detail/common.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/range/detail/sfinae.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/end.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/rbegin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/range/rbegin.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/reverse_iterator.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iterator/reverse_iterator.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/next_prior.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/is_unsigned.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/integral_promotion.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/is_volatile.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/make_signed.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/conditional.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/is_signed.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/add_volatile.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/has_plus.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/detail/has_binary_operator.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/type_traits/is_fundamental.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/type_traits/remove_pointer.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/has_plus_assign.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/detail/has_binary_operator.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/has_minus.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/detail/has_binary_operator.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/has_minus_assign.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/detail/has_binary_operator.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iterator.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iterator/iterator_adaptor.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iterator/iterator_categories.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/placeholders.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iterator/iterator_facade.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/interoperable.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/facade_iterator_category.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/detail/indirect_traits.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/enable_if.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/add_pointer.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/type_traits/add_lvalue_reference.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/mpl/apply.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_def.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iterator/detail/config_undef.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/rend.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/range/rend.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/proto/functional/range/size.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/range/size.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/size_type.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/difference_type.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/has_range_iterator.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/range/concepts.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/concept_check.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/assert.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/concept/detail/msvc.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/concept/detail/backward_compatibility.hpp
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/concept/detail/has_constraints.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/type_traits/conversion_traits.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/usage.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/detail/concept_def.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/detail/concept_undef.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iterator/iterator_concepts.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/limits.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/detail/concept_def.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/concept/detail/concept_undef.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/value_type.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/range/detail/misc_concept.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/type_traits/make_unsigned.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/range/detail/has_member_size.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/cstdint.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:             C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/cstdint.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/utility.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/utility/base_from_member.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/utility/binary.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/control/deduce_d.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/cat.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/fold_left.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/seq/transform.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/mod.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/detail/div_base.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/utility/identity_type.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/type_traits/function_traits.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/checked_delete.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/core/checked_delete.hpp
